1.28931660131,-1.91371594901
0.0542240709086,-0.946030498773
1.40073994811,0.519341810225
1.02328433592,-1.31845086713
-0.958089094585,-1.96717243665
1.62176147938,-0.215236079022
-1.60059164608,1.25377922004
1.8483326448,-0.374311794636
0.875994373607,-1.1451635822
0.364944460143,-1.30547285001
1.20128964867,-2.87125714505
2.38904906883,-0.729502764359
3.23385835316,-1.46312474305
1.84133188319,-1.67991186862
0.457116850935,-0.820847183272
1.51889495635,-0.500144259369
2.29889482404,-1.86205035914
-0.351897968198,-1.73480622248
1.74469206171,-0.314001788222
3.59287450284,-1.94868228752
1.19583216514,-1.38777384477
0.251214459544,-0.410902061503
0.42220473196,-1.05384001314
0.826479220476,-1.31868986929
0.601319439393,-1.45350783631
0.682866965718,-1.43279974265
-1.39101501958,-1.75481229079
1.41477435047,-1.44125087472
2.20846137711,-0.510264883553
2.40172443195,-1.7069192881
0.228454166312,0.423021855803
-0.346012246916,-2.68240771925
0.653972325892,-1.03374019772
1.43976446805,-0.434444159009
1.2404404313,-0.790351551928
0.793141751449,-0.103270292397
1.08293234811,-1.57194243368
0.311011551379,-1.5382091259
2.411448924,-1.25291240483
2.24999138849,-1.78917429274
3.03717158148,1.22154185358
0.514401459585,-3.30638841449
2.01867654961,-1.15330879089
-1.57172813518,-1.31872879601
2.70391971198,-1.40536335442
2.42059119899,-1.60751999445
0.74754863773,0.15726800949
0.895250364032,-1.63222083482
2.89559336074,-0.388645322321
1.27163245597,-3.51410079049
0.548407422713,-0.389422030649
0.759728123866,-0.0921754331568
1.34924264486,-0.0604069583057
0.458100520495,-0.940711755024
2.39138879321,-1.27775923048
1.72315912917,-1.05641883463
2.32423789135,-0.325916295732
1.18969274844,-0.564143534619
0.743636522182,-1.54158088679
2.52378233815,-0.991520033727
1.1186665652,0.0374558391463
1.29332468848,0.192580575327
1.60689568787,-0.121640191617
0.941686055317,-1.32795880193
0.702382220939,-2.23103044067
1.12569282956,-1.0050889831
1.37053419712,-2.15216441661
1.59128763393,-1.04563909394
-0.458958323083,-1.59307884903
2.09497065767,-0.803028154353
0.469212296213,-1.14638174944
0.815615931885,-1.29591546794
1.06320652127,-0.00625719697495
-0.671033344644,-1.90535133921
1.93456932583,-2.38129909656
2.66368153694,-0.637644284487
1.35078000857,0.397318829791
0.998006009235,-3.14542515778
1.03238371131,-0.150657600969
1.79467017912,-0.763885293741
2.10789549273,-0.889248266024
0.220434785165,-1.33638544121
3.2381755828,-1.01667026658
0.958536096102,-1.86172830255
1.38319792461,-2.70229137495
0.219301736917,-0.161022087979
-1.0649342764,0.721206168429
1.01991119789,-0.306425841389
-0.247863020458,-1.96088180979
1.87904573228,-1.35942341632
1.48432283981,-2.65625965987
0.624455380513,-0.299124599739
1.3027353285,-1.32284064845
1.7812526917,-1.44314267289
2.39553424643,0.413169893083
-0.515864760713,-1.92029057256
1.8932451951,-0.746988788549
-0.638948174436,-0.837947528654
0.870669464915,-2.13078673029
0.231185894808,-0.480664553766
1.52729459719,-0.678101530095
1.05890366609,-0.343149904415
1.56691189339,-1.03133429563
1.77690845129,-1.73737902627
1.40242426339,-1.49606270935
1.54177385705,-1.73734547947
0.199198483917,-0.862509547796
-0.167817323219,-1.4470381095
1.21199477551,-1.39566017067
1.93161580699,-1.46943100013
1.42639807757,-0.962514832692
1.19808409538,-0.839454402957
0.936429155838,-0.530258357166
1.54761991624,-1.95906354559
1.58686516131,-0.162770183434
0.769353261002,-0.591442675717
1.78211318584,-1.3636087125
0.704185122667,-1.77206759862
1.79664867212,-0.745349475941
2.04186401236,0.302301948244
1.84177745164,-0.859996579847
2.5216122184,-2.74750775984
1.27065402274,-0.306771099682
1.81485853383,-0.208960198574
2.60960699596,-2.44649009507
1.86539433877,0.930711037493
0.775604814429,-0.529583198393
2.27278770122,-1.59492348889
0.545856737196,-2.9803424606
0.432488232263,0.0927556935947
0.574147238886,1.62704778655
1.68252825241,-1.57642372845
1.52058761118,-1.16642305049
0.481041189761,-1.37287927607
2.03429213804,-0.352637296912
0.80655820342,-1.46224852676
1.62689917552,-2.41564866423
1.35831973809,-0.828065032005
1.33708568859,-1.76518338832
1.40617370394,-0.880447871377
0.1545996407,-0.220745955007
0.625209664869,-1.31848832109
-0.999940782943,-1.3120044572
1.05015542567,-1.60072537852
1.72789417126,-1.55704077751
-0.453897291102,-0.530277162316
1.20306335168,-1.09414664538
0.161239852145,-1.78383794271
3.20115993262,0.0889102970413
0.896779676262,0.0783085942822
-0.531000969609,-0.676832173447
-0.383752005577,-0.794974935572
-0.801011489713,-0.5572985071
1.11157247236,-0.483030366103
0.141777196612,-1.89221353217
2.38711304032,-0.331614707579
0.815280686816,0.707322902991
0.960723831124,-0.59991611235
0.936479074558,-1.58645113091
1.26843065283,-0.858070574787
0.390764185633,-2.06494346986
1.63885491186,-0.849754913518
0.756821618924,-1.93496719676
2.37274786878,-1.17115228463
0.148281850157,-1.24704280477
2.43633738836,0.833359762659
1.43009563393,-1.50272486623
0.597791035077,0.347999698614
-0.245187765756,-2.23923673106
-0.168773826614,-1.55505515596
0.163735854412,-1.47345901467
0.316598076629,2.02507726795
0.901460427933,1.13353704319
0.947039910025,-1.34476645649
0.0391031140059,-1.19887738081
2.40806233542,-1.1337241435
1.50226728578,-0.514565762381
1.34226847691,-1.55835748636
-0.11143540528,1.51712107131
0.579040456882,-2.25980541774
2.6845769782,-0.911880586509
0.448298948165,-1.67306519904
2.65640830533,-1.04702709624
0.210121711388,0.4349953901
2.40689122654,-1.95537168234
1.30198089303,-1.66194247623
1.48942756881,-0.99142669345
2.34124953377,-0.622143056003
1.01687016941,-2.23942601257
1.33255429836,-1.21968089217
-0.544925675525,-0.4783698684
-0.0683307875039,-3.28108263857
1.44610605031,-0.0486158439418
1.04951852316,-1.48900379034
1.15438086786,-2.48992785687
1.61473330843,1.12736666781
-0.334801446882,-2.38387077627
-0.237870854069,-0.450707122926
1.63887265568,-0.675691669507
1.08291789368,-1.16892348652
5.66791533891,-5.16018517023
4.04256797347,-4.9912428442
4.68394561405,-2.38019767016
4.50206327704,-3.60084363418
5.87841846342,-3.37147266367
3.65135046232,-6.06255810202
5.906984418,-4.44814023934
6.40727590787,-4.10868560063
3.14298127653,-4.20757376767
6.34792982034,-3.68041724908
7.13429081043,-4.67946862136
4.9846095896,-6.82905734444
5.99186415087,-5.21519027067
6.34884726806,-4.13078807442
4.31873740184,-5.5333232053
4.93420029195,-5.40901032631
5.80683121489,-4.55030797238
4.14918910355,-4.62194800596
5.3013653507,-2.93296975109
8.40927817025,-5.10944442197
5.01563233788,-4.39168642378
6.18727046467,-5.39790456394
4.6097314769,-5.28891781449
5.09665833633,-4.25087047528
6.06520016059,-4.28079817232
4.98927900922,-5.26943909288
6.39760888188,-5.97728063286
5.55945250637,-2.38799421152
5.39829225203,-3.80530890814
4.35054442312,-5.43319485131
5.67751136566,-4.51753997532
6.51394528733,-5.62465941639
5.90369004366,-5.22379622884
6.48073953975,-5.60826024257
5.64427663513,-4.91161969629
5.04746901249,-3.88530331166
5.70735872134,-4.47487479058
3.97076931399,-3.82450700073
3.65442844103,-5.06733636107
5.35308503286,-3.93181755949
4.24678732443,-4.19892265851
5.27410435451,-4.19383173487
3.53681078082,-3.56448572755
5.64487392418,-2.95665152071
5.89655968441,-5.2797808164
5.34827882935,-2.67517422673
6.25477543763,-3.28181675443
5.21824205392,-4.10629991829
4.53042398394,-4.06013317728
4.36980684455,-4.43835777407
4.82173403104,-3.17137744645
4.0345538815,-3.07034644093
6.36067879247,-4.57193167633
5.10342133888,-4.01484663892
5.29950864181,-6.50063791464
6.85328310866,-4.87634445849
4.35467717959,-5.88441166218
6.26303889411,-4.69793391494
5.37664711077,-5.11880528422
7.49796289036,-4.03213113058
6.60999870306,-3.88094066323
4.69814767144,-3.30854902255
5.82263574599,-2.82540960283
6.88616015154,-4.14000366073
5.79762350698,-3.90129857954
6.12299186983,-5.63419961927
5.41837512922,-4.68773220004
5.43827009666,-5.11192237837
6.3672500291,-5.1981412053
5.39452156247,-3.12641664419
6.0177792623,-3.53819226563
6.28998239329,-5.82758829753
4.20839503404,-3.69112338773
6.01137900739,-3.30084861866
5.51948821641,-4.12422912711
6.07746227166,-5.62885913816
6.54207868849,-3.73199002674
5.2053304375,-5.77853035733
6.73530616552,-5.31861839334
6.30746072741,-5.2816610942
4.76852925308,-6.03867655449
4.96741608488,-5.87525663032
4.21161546072,-6.51996370553
