1.90951771651,1.13022195884
0.0503990226946,1.18888048955
0.954524742544,1.59157095025
0.933724507741,0.620743315587
2.01445697744,1.29599900512
-1.40357288821,0.658331238587
0.0169637339159,0.761592957812
1.31201722141,1.79437984361
0.436559524608,1.91580830271
2.56208026335,1.33233645106
3.03738071753,0.84180259052
1.84833831617,1.63729287738
0.85276077561,1.12161499632
1.12577281553,2.52283392416
-0.101030290816,1.418114373
1.93313703013,1.67952802392
1.16306536993,1.63157112522
0.605935292809,0.258027675984
1.94105175119,2.33755063136
2.36238253687,1.71006302123
3.85911051202,0.16270143381
1.12846740478,1.32280041953
0.940762086477,1.09034874057
1.57291390403,-1.66689583013
0.878939338303,1.24934883456
0.552755285911,1.3032313152
2.49553923446,1.98275271597
-0.00762373368261,1.29987392135
-0.145539072361,0.627622892604
-0.356794652798,1.2311449723
1.3058025453,0.672486075819
0.414588101781,1.89869506381
1.24051808993,0.435093965352
0.0459089545065,-0.0681808247721
-0.856012693472,0.91938046326
0.930763073794,1.69055954427
-0.333755204938,1.42128666039
2.49466268688,1.72530930552
-0.214351645402,1.91732412506
0.778935166201,0.116169802096
1.70450595694,1.15025414892
3.23301435151,1.0800359
1.69617682194,0.406101235953
2.8770281296,0.744638119807
0.0377192283014,2.1299491254
1.77137224329,0.356352798449
1.87601706291,0.911946545178
0.0605362070716,0.775090459893
0.67004278649,1.21567362017
0.385208513689,1.72602455542
0.883673173573,3.25093995495
0.8965398099,0.976066655498
2.30528003996,0.517301673694
1.89050816094,0.903871008818
0.742042481908,1.09918426749
2.40895691975,1.28875958865
1.94305174331,1.57491636554
1.35347571526,-0.813916168552
2.45360790124,0.645932094864
2.31153333766,0.376079220785
1.8394626587,0.585519383454
-0.469494656599,1.69558737568
1.93770194328,2.76716903144
1.1229822324,2.28107313038
1.91951156357,0.428961519046
1.74469703211,3.06126122065
0.575915788009,1.86432465757
-0.417607715792,1.56363964507
1.08009240567,1.46778474434
0.12879399331,3.88389145228
0.232704986039,-1.85566360952
1.02738793368,0.748960120419
1.7737702161,1.23774621972
1.13187898917,1.27188512566
1.49427557968,0.790820771478
0.329595677577,2.50034269736
-0.404472978281,2.33577207825
-0.804961754101,2.21350465854
0.743552499775,0.050587347827
1.22451757118,2.13176763574
0.714316092041,2.04818080772
0.340383104493,2.04166813014
-1.41406034095,0.397407413798
2.08005169278,-0.690905967355
1.6170998401,1.27207101491
1.65525764688,1.63336788992
2.56907323121,1.07715034585
1.75727751793,-1.25863483889
1.17168999091,1.38534023952
1.41943848902,-0.278247472669
0.534738984226,1.44893204685
1.84765238381,1.78161069619
0.743932581723,-0.14425376795
-0.099616529031,1.73668219068
1.16228374438,-1.55838346903
3.33921570597,1.2464877242
1.63360885151,0.49136311041
-0.507151828457,1.90953009941
0.680450814497,-0.161467476193
0.292950611745,0.641818649775
2.71277581051,1.21929873391
1.52031032622,2.16666945491
-1.41487702351,0.581927077181
0.381764200594,1.58973246691
2.08491783102,1.7638874144
-0.130882423538,1.86343857477
1.58207301417,0.665324218425
0.199565340915,1.36006478941
0.900706280595,2.16042590498
0.976265445813,-0.487215780359
1.27938183682,0.816474005702
-0.0366159504143,0.115675042727
1.55159331624,2.22153188529
-1.33059640226,1.65201754528
-0.338074660234,1.63607836462
1.01904756786,-0.177580942538
-0.611798433649,0.0170322336767
1.60510647738,0.263118779247
1.08080192469,1.64816003975
-0.177293521895,1.82493589479
0.988896655267,-0.491011527475
-0.489897925997,1.85572487077
0.213195124569,-0.454333256704
0.807892808511,-0.128849191692
-0.576286087082,1.00003719435
0.627249278599,2.40931246677
0.201961748166,1.07329696658
1.99869175347,1.50678164686
1.69462873715,0.0486551715022
-0.375953654355,1.59050364251
2.78514808159,0.578215531672
1.16719640983,-0.522873399495
0.922905901531,1.9890836823
1.45840090047,1.2461190612
2.66470470872,-0.178577191209
-1.11056073869,0.20411545778
0.682419971188,1.37815596131
1.72515782638,1.6329953873
0.492011559223,-0.326873763932
0.267950238032,1.73920715772
3.28131396158,0.564633280734
1.43549491361,2.24880013885
0.28067212006,1.75645710923
2.22982658685,-0.730402506728
1.96011420656,1.50669119828
1.77968400427,0.346870838753
2.58210390901,0.798753240372
1.32327972283,0.748661449592
0.650535543921,1.2368467
0.244914425626,2.11511219376
0.296121153558,-0.516052908837
0.425379585561,0.664690014207
1.19190710965,0.38563949394
0.599760299447,-0.239492700263
0.470245087769,0.0245094684768
1.80090053211,1.09635814707
0.176959032363,0.150113575908
-0.854034677355,3.6130207272
0.45587774441,1.90663129153
0.774672447913,3.48277332803
1.41902499383,0.0212365900484
-0.384311388141,-1.12995030108
1.01706907338,1.36329289256
2.93133275219,0.764447580601
-0.022734857667,1.15070702983
0.722770170663,-0.576907362359
2.36805089992,2.47763014665
3.10870145311,1.34137822027
-0.7415743918,1.245884103
3.84930654649,0.949893644124
-0.919459640329,-0.00471278541086
1.17514923746,-0.842138004003
1.17520015767,1.39873573798
0.278219168586,0.118446332564
-0.37764687832,-0.217654149667
2.06762389778,0.925490186776
1.81497082882,1.02566128318
1.79022550256,1.23839041703
-0.488463392967,0.643618487712
0.878810487456,-0.236480482893
1.16785277056,2.24536954088
2.26966260834,0.467782678916
0.472962940956,0.114316433619
0.139130313855,2.43460600183
